Date,Open,High,Low,Close,Volume
2024-03-01 00:30:00,60927.0,61480.2,60600.0,61433.9,6543.981
2024-03-01 01:00:00,61433.9,61538.0,60962.4,61050.0,3421.602
2024-03-01 01:30:00,61050.0,61347.5,60715.0,61270.3,3501.44
2024-03-01 02:00:00,61270.3,61566.0,61216.0,61500.0,2610.719
2024-03-01 02:30:00,61500.0,61598.1,61144.4,61184.1,2367.828
2024-03-01 03:00:00,61184.1,61816.1,61167.8,61780.0,3268.748
2024-03-01 03:30:00,61780.0,61816.2,61506.2,61565.1,1902.107
2024-03-01 04:00:00,61565.1,61642.6,61334.8,61558.7,1802.632
2024-03-01 04:30:00,61558.7,61558.7,61168.4,61265.4,2472.227
2024-03-01 05:00:00,61265.4,61265.7,60833.6,60996.0,3418.67
2024-03-01 05:30:00,60996.0,61126.0,60827.0,61038.4,1659.85
2024-03-01 06:00:00,61038.4,61150.0,60830.0,60841.1,1107.661
2024-03-01 06:30:00,60841.1,61299.9,60841.0,61162.2,1600.819
2024-03-01 07:00:00,61162.2,61494.8,61112.6,61416.3,1519.88
2024-03-01 07:30:00,61416.3,61611.0,61305.0,61611.0,1616.737
2024-03-01 08:00:00,61611.0,61641.4,61459.2,61496.9,1295.461
2024-03-01 08:30:00,61496.9,61581.5,61355.0,61379.7,1154.088
2024-03-01 09:00:00,61379.7,61848.0,61263.5,61732.3,2665.45
2024-03-01 09:30:00,61732.3,61742.8,61504.1,61619.6,1066.045
2024-03-01 10:00:00,61619.6,61847.2,61526.3,61526.3,1791.769
2024-03-01 10:30:00,61526.3,61666.2,61440.0,61494.0,2190.563
2024-03-01 11:00:00,61494.0,61957.3,61366.0,61917.9,3358.576
2024-03-01 11:30:00,61917.9,62324.0,61861.7,61968.1,4678.233
2024-03-01 12:00:00,61968.1,62314.9,61925.2,62220.0,3031.676
2024-03-01 12:30:00,62220.0,62285.9,62113.9,62210.1,1361.496
2024-03-01 13:00:00,62210.1,62287.3,61981.0,62201.9,2008.145
2024-03-01 13:30:00,62201.9,62248.2,61903.1,62052.0,2141.883
2024-03-01 14:00:00,62052.0,62186.0,61950.0,62000.4,1376.768
2024-03-01 14:30:00,62000.4,62057.0,61865.8,61923.7,1519.085
2024-03-01 15:00:00,61923.7,62250.0,61911.4,62200.0,2222.431
2024-03-01 15:30:00,62200.0,62655.0,62165.3,62292.0,5273.087
2024-03-01 16:00:00,62292.0,62763.3,62250.3,62610.0,3216.814
2024-03-01 16:30:00,62610.0,62685.0,62450.0,62510.0,1805.877
2024-03-01 17:00:00,62510.0,62538.2,62303.8,62415.6,1862.586
2024-03-01 17:30:00,62415.6,62525.9,61544.5,62013.8,9076.129
2024-03-01 18:00:00,62013.8,62240.0,61781.1,61934.1,3959.106
2024-03-01 18:30:00,61934.1,61977.1,61156.6,61331.4,6316.618
2024-03-01 19:00:00,61331.4,61689.0,61300.0,61574.9,4021.624
2024-03-01 19:30:00,61574.9,61617.6,61308.5,61481.4,2319.877
2024-03-01 20:00:00,61481.4,62048.4,61481.3,61805.3,3106.734
2024-03-01 20:30:00,61805.3,62163.0,61791.3,61964.0,2997.572
2024-03-01 21:00:00,61964.0,62322.4,61871.3,62293.6,2270.06
2024-03-01 21:30:00,62293.6,62542.0,62163.6,62385.2,3303.599
2024-03-01 22:00:00,62385.2,62414.1,62014.1,62102.9,2212.839
2024-03-01 22:30:00,62102.9,62392.1,62050.0,62265.0,1585.557
2024-03-01 23:00:00,62265.0,62549.6,62264.9,62541.1,1739.084
2024-03-01 23:30:00,62541.1,63181.9,62456.4,62903.9,6089.048
2024-03-02 00:00:00,62903.9,62939.9,62311.6,62800.4,5972.966
2024-03-02 00:30:00,62800.4,62866.0,62540.0,62558.0,1682.775
2024-03-02 01:00:00,62558.0,62737.8,62387.3,62395.9,2319.609
2024-03-02 01:30:00,62395.9,62656.7,62333.7,62520.9,1502.796
2024-03-02 02:00:00,62520.9,62782.3,62493.6,62598.0,2073.377
2024-03-02 02:30:00,62598.0,62653.6,62384.6,62417.6,1087.376
2024-03-02 03:00:00,62417.6,62483.9,62212.5,62351.2,1482.151
2024-03-02 03:30:00,62351.2,62427.9,62144.1,62358.8,1286.66
2024-03-02 04:00:00,62358.8,62364.3,61972.3,62169.3,2328.401
2024-03-02 04:30:00,62169.3,62270.3,62034.1,62064.3,1108.742
2024-03-02 05:00:00,62064.3,62224.7,61976.9,62122.1,1465.019
2024-03-02 05:30:00,62122.1,62267.8,62018.3,62151.1,1333.805
2024-03-02 06:00:00,62151.1,62307.1,62060.0,62186.1,1470.81
2024-03-02 06:30:00,62186.1,62499.0,62185.8,62367.9,2124.624
2024-03-02 07:00:00,62367.9,62367.9,62120.9,62198.6,1229.665
2024-03-02 07:30:00,62198.6,62342.3,62078.7,62084.2,1075.976
2024-03-02 08:00:00,62084.2,62139.4,61788.5,61983.9,2828.209
2024-03-02 08:30:00,61983.9,62083.5,61884.4,62062.9,1028.709
2024-03-02 09:00:00,62062.9,62348.6,62014.9,62313.6,1906.094
2024-03-02 09:30:00,62313.6,62313.6,61987.2,62015.4,906.784
2024-03-02 10:00:00,62015.4,62062.4,61858.6,61950.6,1360.238
2024-03-02 10:30:00,61950.6,62114.6,61909.8,62079.9,878.589
2024-03-02 11:00:00,62079.9,62139.0,61827.0,61974.2,1404.863
2024-03-02 11:30:00,61974.2,62210.8,61885.0,62018.1,1264.512
2024-03-02 12:00:00,62018.1,62062.8,61872.0,61911.4,1296.221
2024-03-02 12:30:00,61911.4,61995.5,61700.4,61908.1,2972.524
2024-03-02 13:00:00,61908.1,62088.8,61885.4,62034.6,1315.883
2024-03-02 13:30:00,62034.6,62107.6,61880.3,61979.9,1016.52
2024-03-02 14:00:00,61979.9,62128.0,61923.7,62014.5,1052.911
2024-03-02 14:30:00,62014.5,62049.0,61905.2,61905.2,585.208
2024-03-02 15:00:00,61905.2,62099.0,61900.0,62089.4,640.332
2024-03-02 15:30:00,62089.4,62250.0,62012.4,62158.8,1333.105
2024-03-02 16:00:00,62158.8,62160.0,61950.0,61952.2,902.175
2024-03-02 16:30:00,61952.2,62069.0,61866.4,61870.1,1051.492
2024-03-02 17:00:00,61870.1,61976.9,61591.3,61782.0,3844.678
2024-03-02 17:30:00,61782.0,61980.0,61720.1,61903.9,1545.797
2024-03-02 18:00:00,61903.9,62056.8,61864.1,61999.9,1237.944
2024-03-02 18:30:00,61999.9,62048.0,61800.0,61838.1,914.881
2024-03-02 19:00:00,61838.1,61944.3,61786.0,61827.1,988.398
2024-03-02 19:30:00,61827.1,61954.9,61705.2,61931.6,1202.867
2024-03-02 20:00:00,61931.6,61983.3,61808.1,61933.0,831.607
2024-03-02 20:30:00,61933.0,62020.6,61838.0,61838.0,616.16
2024-03-02 21:00:00,61838.0,62027.4,61818.1,61982.3,665.673
2024-03-02 21:30:00,61982.3,62125.8,61915.3,62109.8,820.911
2024-03-02 22:00:00,62109.8,62148.0,62045.8,62114.0,578.09
2024-03-02 22:30:00,62114.0,62193.8,62013.0,62193.8,633.349
2024-03-02 23:00:00,62193.8,62277.0,61828.0,61905.3,2238.623
2024-03-02 23:30:00,61905.3,61978.9,61842.4,61948.7,656.833
2024-03-03 00:00:00,61948.7,62100.0,61925.8,61937.5,556.013
2024-03-03 00:30:00,61937.5,61999.9,61891.8,61977.7,369.984
2024-03-03 01:00:00,61977.7,62017.3,61885.7,61954.0,467.162
2024-03-03 01:30:00,61954.0,61954.0,61749.3,61749.3,671.738
2024-03-03 02:00:00,61749.3,62116.2,61749.3,62074.9,1270.063
2024-03-03 02:30:00,62074.9,62135.0,62014.5,62055.9,575.967
2024-03-03 03:00:00,62055.9,62068.6,61821.9,61855.8,880.081
2024-03-03 03:30:00,61855.8,61965.3,61796.7,61805.9,708.698
2024-03-03 04:00:00,61805.9,61970.5,61797.0,61875.2,532.944
2024-03-03 04:30:00,61875.2,61914.0,61822.4,61864.3,213.167
2024-03-03 05:00:00,61864.3,61876.8,61744.0,61750.5,792.311
2024-03-03 05:30:00,61750.5,61875.8,61694.0,61866.7,607.764
2024-03-03 06:00:00,61866.7,62065.0,61836.0,62026.3,1036.422
2024-03-03 06:30:00,62026.3,62073.0,61949.7,61996.6,741.531
2024-03-03 07:00:00,61996.6,62171.0,61968.5,62156.5,866.652
2024-03-03 07:30:00,62156.5,62156.6,62045.4,62085.4,451.782
2024-03-03 08:00:00,62085.4,62113.5,61971.9,61990.7,429.652
2024-03-03 08:30:00,61990.7,62030.2,61960.0,61962.1,285.264
2024-03-03 09:00:00,61962.1,62111.6,61833.2,62075.2,1086.341
2024-03-03 09:30:00,62075.2,62124.1,61923.0,61925.1,580.282
2024-03-03 10:00:00,61925.1,61955.0,61406.8,61650.0,3863.234
2024-03-03 10:30:00,61650.0,61795.6,61317.7,61641.2,5284.712
2024-03-03 11:00:00,61641.2,61760.3,61451.2,61598.3,2562.68
2024-03-03 11:30:00,61598.3,61761.8,61584.8,61655.2,1395.852
2024-03-03 12:00:00,61655.2,61916.2,61607.5,61850.0,2084.448
2024-03-03 12:30:00,61850.0,61968.0,61760.0,61789.8,1177.764
2024-03-03 13:00:00,61789.8,61867.9,61672.7,61845.4,947.006
2024-03-03 13:30:00,61845.4,61890.1,61720.8,61725.0,926.97
2024-03-03 14:00:00,61725.0,61856.6,61673.7,61774.5,883.462
2024-03-03 14:30:00,61774.5,61904.7,61774.4,61904.7,570.32
2024-03-03 15:00:00,61904.7,62718.0,61888.5,62644.8,7280.897
2024-03-03 15:30:00,62644.8,62729.5,62200.7,62257.4,5351.719
2024-03-03 16:00:00,62257.4,62480.5,62005.0,62199.3,3834.638
2024-03-03 16:30:00,62199.3,62468.0,62093.0,62465.9,1587.769
2024-03-03 17:00:00,62465.9,62529.2,62299.5,62421.0,1482.275
2024-03-03 17:30:00,62421.0,62458.5,62151.8,62152.6,1617.041
2024-03-03 18:00:00,62152.6,62332.8,62152.6,62217.0,944.275
2024-03-03 18:30:00,62217.0,62300.0,62172.0,62220.1,511.429
2024-03-03 19:00:00,62220.1,62478.9,62160.7,62478.7,1348.3
2024-03-03 19:30:00,62478.7,62939.8,62462.1,62911.0,4439.672
2024-03-03 20:00:00,62911.0,63087.2,62700.0,62784.4,4145.732
2024-03-03 20:30:00,62784.4,62817.8,62515.4,62634.9,2112.053
2024-03-03 21:00:00,62634.9,62869.7,62634.8,62763.1,1155.235
2024-03-03 21:30:00,62763.1,62944.8,62654.6,62875.1,1300.522
2024-03-03 22:00:00,62875.1,62926.0,62719.6,62806.0,1082.475
2024-03-03 22:30:00,62806.0,62843.1,62714.3,62788.7,573.792
2024-03-03 23:00:00,62788.7,62871.0,62626.0,62866.9,911.141
2024-03-03 23:30:00,62866.9,62926.1,62792.0,62823.6,675.714
2024-03-04 00:00:00,62823.6,62864.2,62682.2,62734.7,718.827
2024-03-04 00:30:00,62734.7,62899.9,62729.1,62889.9,791.493
2024-03-04 01:00:00,62889.9,63333.0,62844.4,63235.7,3542.475
2024-03-04 01:30:00,63235.7,63307.0,62758.0,62894.5,2777.654
2024-03-04 02:00:00,62894.5,63040.0,62764.0,63000.0,1724.144
2024-03-04 02:30:00,63000.0,63227.9,62866.8,63179.1,1649.049
2024-03-04 03:00:00,63179.1,63930.0,63087.0,63867.0,7647.375
2024-03-04 03:30:00,63867.0,64440.0,62235.0,63555.2,24805.616
2024-03-04 04:00:00,63555.2,63940.0,63333.3,63915.9,6518.221
2024-03-04 04:30:00,63915.9,63916.0,63538.4,63590.7,2392.04
2024-03-04 05:00:00,63590.7,63680.0,63180.0,63625.9,4232.242
2024-03-04 05:30:00,63625.9,63987.9,63625.9,63769.0,3255.261
2024-03-04 06:00:00,63769.0,63829.7,63572.5,63823.2,1317.302
2024-03-04 06:30:00,63823.2,63837.4,63410.1,63530.6,2049.099
2024-03-04 07:00:00,63530.6,63719.1,63426.0,63666.8,1208.015
2024-03-04 07:30:00,63666.8,63846.9,63613.7,63712.5,1397.668
2024-03-04 08:00:00,63712.5,63787.6,63487.1,63500.0,1500.906
2024-03-04 08:30:00,63500.0,63543.0,63282.1,63433.5,1841.463
2024-03-04 09:00:00,63433.5,63649.1,63401.4,63634.7,1055.664
2024-03-04 09:30:00,63634.7,63776.0,63538.9,63758.8,1165.282
2024-03-04 10:00:00,63758.8,63833.3,63544.0,63820.0,1373.974
2024-03-04 10:30:00,63820.0,64400.0,63754.1,64141.8,5597.294
2024-03-04 11:00:00,64141.8,65172.0,64107.9,64997.1,11298.16
2024-03-04 11:30:00,64997.1,65713.0,64866.3,65355.0,10849.799
2024-03-04 12:00:00,65355.0,65435.7,64720.0,65267.3,7692.591
2024-03-04 12:30:00,65267.3,65699.0,65175.0,65387.1,5197.969
2024-03-04 13:00:00,65387.1,65415.0,64900.7,65185.7,4519.426
2024-03-04 13:30:00,65185.7,65230.0,64802.1,65160.0,2602.1
2024-03-04 14:00:00,65160.0,65278.0,64919.0,64935.2,2520.753
2024-03-04 14:30:00,64935.2,65328.2,64916.1,65328.1,1765.804
2024-03-04 15:00:00,65328.1,65353.8,65042.4,65144.1,2318.764
2024-03-04 15:30:00,65144.1,65240.0,64932.0,65208.7,2062.212
2024-03-04 16:00:00,65208.7,65483.1,65193.5,65309.6,2985.875
2024-03-04 16:30:00,65309.6,65797.4,65106.8,65188.3,6836.016
2024-03-04 17:00:00,65188.3,65507.4,64557.1,65426.5,9207.891
2024-03-04 17:30:00,65426.5,66537.5,65385.0,66257.1,17333.905
2024-03-04 18:00:00,66257.1,66520.0,65933.0,66286.5,6470.677
2024-03-04 18:30:00,66286.5,66709.2,66110.0,66526.3,5946.878
2024-03-04 19:00:00,66526.3,66981.5,66300.0,66446.2,8917.638
2024-03-04 19:30:00,66446.2,66709.4,66118.8,66667.2,4802.681
2024-03-04 20:00:00,66667.2,67549.4,66247.3,67435.0,12312.214
2024-03-04 20:30:00,67435.0,67666.0,66850.5,66947.3,9452.394
2024-03-04 21:00:00,66947.3,67172.7,66150.0,66207.7,8862.755
2024-03-04 21:30:00,66207.7,66715.4,66175.9,66704.7,4131.413
2024-03-04 22:00:00,66704.7,67199.7,66388.0,67160.3,4202.184
2024-03-04 22:30:00,67160.3,67546.9,67060.1,67499.9,4532.672
2024-03-04 23:00:00,67499.9,67516.5,67150.5,67380.1,3436.321
2024-03-04 23:30:00,67380.1,67885.0,67194.3,67507.6,7524.455
2024-03-05 00:00:00,67507.6,67760.5,66835.0,67042.7,7057.33
2024-03-05 00:30:00,67042.7,67520.0,66969.6,67512.2,2933.651
2024-03-05 01:00:00,67512.2,67936.5,67332.4,67455.2,5198.075
2024-03-05 01:30:00,67455.2,68051.3,67347.0,68037.7,3349.403
2024-03-05 02:00:00,68037.7,68686.8,67819.5,68026.8,9994.369
2024-03-05 02:30:00,68026.8,68446.3,67517.1,68360.0,9001.469
2024-03-05 03:00:00,68360.0,68599.4,68034.0,68110.9,4425.978
2024-03-05 03:30:00,68110.9,68310.6,67872.1,68163.8,3001.23
