Date,Open,High,Low,Close,Volume
2024-03-05 04:00:00,68163.8,68714.0,68098.6,68555.8,5378.846
2024-03-05 04:30:00,68555.8,68850.0,68191.6,68642.1,4622.858
2024-03-05 05:00:00,68642.1,68680.0,67826.6,68394.4,6829.948
2024-03-05 05:30:00,68394.4,68440.9,67992.4,68263.2,3137.405
2024-03-05 06:00:00,68263.2,68263.2,67580.8,68090.3,6291.197
2024-03-05 06:30:00,68090.3,68365.7,68077.7,68223.2,1693.304
2024-03-05 07:00:00,68223.2,68521.0,67756.6,68080.0,4430.486
2024-03-05 07:30:00,68080.0,68101.8,66901.0,67450.2,6904.128
2024-03-05 08:00:00,67450.2,67450.2,64878.0,66968.9,24108.505
2024-03-05 08:30:00,66968.9,67134.0,66453.9,67098.8,5728.079
2024-03-05 09:00:00,67098.8,67551.4,66741.9,67456.2,5447.251
2024-03-05 09:30:00,67456.2,67610.3,67308.2,67403.0,3367.41
2024-03-05 10:00:00,67403.0,67479.0,66925.0,66955.5,3421.524
2024-03-05 10:30:00,66955.5,67033.6,66110.0,66241.8,9454.407
2024-03-05 11:00:00,66241.8,66850.4,65561.4,66656.6,11660.344
2024-03-05 11:30:00,66656.6,67004.1,66467.0,66973.2,3423.444
2024-03-05 12:00:00,66973.2,66999.0,66710.0,66845.3,1965.166
2024-03-05 12:30:00,66845.3,66845.4,66139.1,66516.9,4825.556
2024-03-05 13:00:00,66516.9,67060.3,66516.8,67028.6,2794.29
2024-03-05 13:30:00,67028.6,67300.0,66886.9,66900.2,3856.231
2024-03-05 14:00:00,66900.2,66987.6,66709.8,66932.8,2556.328
2024-03-05 14:30:00,66932.8,66958.2,66548.0,66753.4,2878.691
2024-03-05 15:00:00,66753.4,67200.0,66684.0,67022.3,2914.311
2024-03-05 15:30:00,67022.3,67434.0,66942.9,67412.2,3187.436
2024-03-05 16:00:00,67412.2,68191.3,67402.1,67750.0,8478.748
2024-03-05 16:30:00,67750.0,67993.3,67590.8,67861.3,4066.569
2024-03-05 17:00:00,67861.3,67892.1,67325.5,67661.4,4806.081
2024-03-05 17:30:00,67661.4,68964.0,67355.0,68837.5,13152.923
2024-03-05 18:00:00,68837.5,69387.2,67105.0,67260.0,28795.386
2024-03-05 18:30:00,67260.0,67499.9,66400.0,66843.9,14808.028
2024-03-05 19:00:00,66843.9,67090.4,64521.0,65923.6,33094.402
2024-03-05 19:30:00,65923.6,66089.9,64951.6,65607.1,10211.267
2024-03-05 20:00:00,65607.1,65608.8,63410.9,64506.5,21251.18
2024-03-05 20:30:00,64506.5,65734.0,64277.0,65667.9,8620.086
2024-03-05 21:00:00,65667.9,65667.9,64623.1,64684.1,4548.198
2024-03-05 21:30:00,64684.1,64888.0,63696.4,64070.4,8405.224
2024-03-05 22:00:00,64070.4,64330.0,62502.8,63314.8,15458.125
2024-03-05 22:30:00,63314.8,63393.8,59111.0,61482.4,38006.582
2024-03-05 23:00:00,61482.4,63228.3,61250.0,62809.9,16427.367
2024-03-05 23:30:00,62809.9,62891.5,61513.1,61937.8,12071.838
2024-03-06 00:00:00,61937.8,64034.8,61930.1,64034.8,10926.352
2024-03-06 00:30:00,64034.8,64049.9,63047.3,63297.1,8611.15
2024-03-06 01:00:00,63297.1,63641.9,62486.0,63195.2,7408.981
2024-03-06 01:30:00,63195.2,63502.8,62781.6,63439.7,4078.513
2024-03-06 02:00:00,63439.7,63810.0,63269.8,63794.2,3349.544
2024-03-06 02:30:00,63794.2,64400.0,63664.7,63750.1,5846.525
2024-03-06 03:00:00,63750.1,64130.0,63551.0,64060.4,4399.122
2024-03-06 03:30:00,64060.4,64186.0,63404.0,63468.9,3261.843
2024-03-06 04:00:00,63468.9,63818.6,63319.1,63335.9,2633.781
2024-03-06 04:30:00,63335.9,63510.0,63111.7,63147.6,2980.992
2024-03-06 05:00:00,63147.6,63567.0,63016.0,63201.0,2112.787
2024-03-06 05:30:00,63201.0,63495.2,62824.1,62836.2,3450.621
2024-03-06 06:00:00,62836.2,63327.9,62824.1,63296.5,2433.013
2024-03-06 06:30:00,63296.5,63431.4,63085.6,63323.7,1773.699
2024-03-06 07:00:00,63323.7,63710.0,63309.4,63460.1,1818.773
2024-03-06 07:30:00,63460.1,64689.5,63407.5,64681.7,5822.615
2024-03-06 08:00:00,64681.7,65974.5,64333.3,65842.3,11443.475
2024-03-06 08:30:00,65842.3,66535.7,65641.6,66516.0,7630.365
2024-03-06 09:00:00,66516.0,66663.9,65812.0,65972.3,8617.577
2024-03-06 09:30:00,65972.3,66106.4,65768.9,65818.0,2898.933
2024-03-06 10:00:00,65818.0,66387.2,65555.3,66141.7,5292.706
2024-03-06 10:30:00,66141.7,66873.1,65987.8,66774.4,5676.64
2024-03-06 11:00:00,66774.4,67764.5,66656.4,67418.2,11385.826
2024-03-06 11:30:00,67418.2,67750.2,66763.2,67034.4,5615.872
2024-03-06 12:00:00,67034.4,67487.7,66991.0,67103.8,4390.596
2024-03-06 12:30:00,67103.8,67149.0,66096.4,66217.4,7338.806
2024-03-06 13:00:00,66217.4,66822.5,66217.3,66521.4,4313.383
2024-03-06 13:30:00,66521.4,66850.0,66470.0,66748.6,2850.075
2024-03-06 14:00:00,66748.6,67300.0,66468.4,67159.9,5823.821
2024-03-06 14:30:00,67159.9,67420.0,66836.5,67385.2,4497.626
2024-03-06 15:00:00,67385.2,67700.0,66800.0,67038.6,6104.17
2024-03-06 15:30:00,67038.6,67063.0,64349.3,66004.0,25502.356
2024-03-06 16:00:00,66004.0,66526.0,65211.0,66170.5,10202.919
2024-03-06 16:30:00,66170.5,66721.2,65852.0,66391.8,5584.193
2024-03-06 17:00:00,66391.8,67070.0,66384.7,66832.4,5748.424
2024-03-06 17:30:00,66832.4,67288.0,65875.8,65917.7,10260.941
2024-03-06 18:00:00,65917.7,66339.9,65277.5,66191.2,9494.843
2024-03-06 18:30:00,66191.2,66742.1,66150.9,66538.2,4144.638
2024-03-06 19:00:00,66538.2,66999.9,66485.3,66970.2,2931.995
2024-03-06 19:30:00,66970.2,67230.9,66281.6,67174.0,4030.139
2024-03-06 20:00:00,67174.0,67214.0,66780.1,66897.5,2905.702
2024-03-06 20:30:00,66897.5,67439.8,66700.0,67414.5,3715.674
2024-03-06 21:00:00,67414.5,67579.6,66977.8,67243.0,3269.735
2024-03-06 21:30:00,67243.0,67290.4,66655.0,67163.9,3356.514
2024-03-06 22:00:00,67163.9,67280.1,66828.2,67261.5,1966.863
2024-03-06 22:30:00,67261.5,67323.0,66700.0,66818.2,1989.349
2024-03-06 23:00:00,66818.2,67437.7,66724.0,66974.3,2490.199
2024-03-06 23:30:00,66974.3,67264.0,66818.2,66947.1,2034.505
2024-03-07 00:00:00,66947.1,66947.1,66410.4,66522.1,2963.593
2024-03-07 00:30:00,66522.1,66655.6,66323.4,66470.0,1664.692
2024-03-07 01:00:00,66470.0,66558.6,66140.0,66526.9,1878.011
2024-03-07 01:30:00,66526.9,66556.4,65916.0,65975.5,1952.773
2024-03-07 02:00:00,65975.5,66320.5,65719.5,66106.0,2461.293
2024-03-07 02:30:00,66106.0,66241.7,65956.8,66118.5,1151.847
2024-03-07 03:00:00,66118.5,66308.8,65733.9,65869.8,2411.771
2024-03-07 03:30:00,65869.8,66317.3,65869.7,66252.8,1617.635
2024-03-07 04:00:00,66252.8,66307.9,65555.0,66186.1,3849.558
2024-03-07 04:30:00,66186.1,66527.5,65856.4,66484.4,2111.381
2024-03-07 05:00:00,66484.4,66550.0,65926.5,66000.5,2155.68
2024-03-07 05:30:00,66000.5,66253.0,65910.6,66175.8,1255.839
2024-03-07 06:00:00,66175.8,66460.9,66064.7,66303.5,1103.803
2024-03-07 06:30:00,66303.5,66371.4,65886.2,65911.8,1824.15
2024-03-07 07:00:00,65911.8,66214.9,65693.0,66205.6,1790.789
2024-03-07 07:30:00,66205.6,66230.0,65835.0,65897.2,1448.681
2024-03-07 08:00:00,65897.2,66183.2,65879.3,66103.6,1516.111
2024-03-07 08:30:00,66103.6,66112.4,65700.8,65847.8,1806.367
2024-03-07 09:00:00,65847.8,66252.0,65714.6,66180.0,2565.537
2024-03-07 09:30:00,66180.0,66187.9,65851.1,65928.1,1084.729
2024-03-07 10:00:00,65928.1,66239.1,65828.6,66194.0,1644.918
2024-03-07 10:30:00,66194.0,66534.9,66072.2,66443.3,2432.656
2024-03-07 11:00:00,66443.3,67113.8,66400.0,66857.9,5097.984
2024-03-07 11:30:00,66857.9,66947.0,66628.0,66731.6,2134.295
2024-03-07 12:00:00,66731.6,66936.7,66655.8,66746.6,1508.899
2024-03-07 12:30:00,66746.6,66968.0,66565.0,66772.6,1665.297
2024-03-07 13:00:00,66772.6,67039.0,66705.0,66950.1,1182.414
2024-03-07 13:30:00,66950.1,66988.9,66700.8,66958.3,1891.448
2024-03-07 14:00:00,66958.3,67356.9,66531.3,66784.3,6364.115
2024-03-07 14:30:00,66784.3,66981.8,66694.2,66981.8,1785.334
2024-03-07 15:00:00,66981.8,67195.7,66879.6,66905.3,2579.737
2024-03-07 15:30:00,66905.3,66976.2,66639.8,66789.1,1571.887
2024-03-07 16:00:00,66789.1,66960.0,66650.6,66958.7,1410.887
2024-03-07 16:30:00,66958.7,67088.8,66800.1,66975.5,2035.845
2024-03-07 17:00:00,66975.5,67418.6,66975.4,67339.1,2774.793
2024-03-07 17:30:00,67339.1,68008.5,66572.0,67080.0,17911.22
2024-03-07 18:00:00,67080.0,67429.0,66782.1,66978.0,4682.139
2024-03-07 18:30:00,66978.0,67651.7,66961.8,67304.2,4399.181
2024-03-07 19:00:00,67304.2,67548.7,67078.0,67362.6,3086.155
2024-03-07 19:30:00,67362.6,67411.3,67117.4,67381.4,1900.81
2024-03-07 20:00:00,67381.4,68160.3,67285.0,67921.4,6070.73
2024-03-07 20:30:00,67921.4,67942.6,67478.2,67679.8,2948.617
2024-03-07 21:00:00,67679.8,67796.8,67511.5,67692.5,1371.768
2024-03-07 21:30:00,67692.5,67854.3,67474.5,67668.5,1448.662
2024-03-07 22:00:00,67668.5,67945.0,67270.9,67388.1,2250.88
2024-03-07 22:30:00,67388.1,67644.0,67273.1,67559.3,1270.397
2024-03-07 23:00:00,67559.3,67923.0,67516.2,67884.7,1346.757
2024-03-07 23:30:00,67884.7,67983.8,67563.3,67605.5,2482.688
2024-03-08 00:00:00,67605.5,67638.1,67105.3,67328.9,3543.854
2024-03-08 00:30:00,67328.9,67436.3,67153.1,67298.0,1107.457
2024-03-08 01:00:00,67298.0,67551.8,67283.0,67429.6,1053.702
2024-03-08 01:30:00,67429.6,67429.7,67016.8,67149.9,1118.343
2024-03-08 02:00:00,67149.9,67233.7,66910.0,67108.3,1243.205
2024-03-08 02:30:00,67108.3,67156.5,66850.8,66858.7,1528.076
2024-03-08 03:00:00,66858.7,67020.0,66790.0,66922.0,1780.046
2024-03-08 03:30:00,66922.0,67160.0,66810.0,67126.8,943.386
2024-03-08 04:00:00,67126.8,67308.5,66951.0,67031.9,1599.226
2024-03-08 04:30:00,67031.9,67104.4,66885.1,66991.2,1370.791
2024-03-08 05:00:00,66991.2,67090.1,66893.9,67011.9,593.888
2024-03-08 05:30:00,67011.9,67184.5,66906.3,67170.4,751.018
2024-03-08 06:00:00,67170.4,67337.4,67026.8,67276.0,1165.358
2024-03-08 06:30:00,67276.0,67278.2,67123.4,67206.0,621.107
2024-03-08 07:00:00,67206.0,67308.8,67143.8,67209.8,556.508
2024-03-08 07:30:00,67209.8,67209.8,67051.0,67128.4,731.284
2024-03-08 08:00:00,67128.4,67166.2,66920.0,66937.9,836.107
2024-03-08 08:30:00,66937.9,66991.2,66806.0,66959.2,1034.257
2024-03-08 09:00:00,66959.2,67038.0,66890.0,66988.7,615.63
2024-03-08 09:30:00,66988.7,67693.5,66982.4,67648.5,2675.335
2024-03-08 10:00:00,67648.5,67729.7,67371.8,67466.7,2347.903
2024-03-08 10:30:00,67466.7,67670.3,67282.8,67318.5,1550.237
2024-03-08 11:00:00,67318.5,67384.5,67095.7,67100.0,1405.474
2024-03-08 11:30:00,67100.0,67478.8,67099.9,67282.3,1855.58
2024-03-08 12:00:00,67282.3,67469.0,67114.5,67296.9,1517.334
2024-03-08 12:30:00,67296.9,67349.1,67155.8,67198.0,779.782
2024-03-08 13:00:00,67198.0,67367.7,67162.0,67308.6,737.825
2024-03-08 13:30:00,67308.6,67474.3,67292.0,67402.7,1149.107
2024-03-08 14:00:00,67402.7,67602.2,67353.0,67427.3,1695.923
2024-03-08 14:30:00,67427.3,67849.0,67355.9,67826.7,3124.141
2024-03-08 15:00:00,67826.7,67850.0,67470.9,67560.4,2024.279
2024-03-08 15:30:00,67560.4,67680.0,67428.0,67525.2,1136.76
2024-03-08 16:00:00,67525.2,67780.0,67359.0,67506.0,2246.558
2024-03-08 16:30:00,67506.0,67973.0,67433.1,67846.7,3698.34
2024-03-08 17:00:00,67846.7,68140.0,67613.1,67984.9,5180.7
2024-03-08 17:30:00,67984.9,68749.9,67978.0,68504.0,10404.473
2024-03-08 18:00:00,68504.0,69950.0,68400.5,69749.7,14856.468
2024-03-08 18:30:00,69749.7,70320.0,67091.7,67666.0,35688.539
2024-03-08 19:00:00,67666.0,67907.3,66135.1,66897.5,23738.957
2024-03-08 19:30:00,66897.5,68036.6,66739.6,67877.5,7429.3
2024-03-08 20:00:00,67877.5,68423.2,67730.2,68333.3,5087.143
2024-03-08 20:30:00,68333.3,68910.0,68280.0,68416.1,6314.449
2024-03-08 21:00:00,68416.1,68914.5,68135.0,68507.3,4587.454
2024-03-08 21:30:00,68507.3,68733.0,68356.8,68646.2,1644.086
2024-03-08 22:00:00,68646.2,68850.0,68164.1,68500.0,3545.787
2024-03-08 22:30:00,68500.0,68940.9,68266.6,68940.8,2228.416
2024-03-08 23:00:00,68940.8,69476.4,68866.5,69068.9,6047.914
2024-03-08 23:30:00,69068.9,69300.0,68946.6,69123.0,2439.996
2024-03-09 00:00:00,69123.0,69232.0,68508.3,68760.9,3616.762
2024-03-09 00:30:00,68760.9,68862.9,67779.5,68213.1,4750.115
2024-03-09 01:00:00,68213.1,68436.5,68000.5,68254.5,2087.576
2024-03-09 01:30:00,68254.5,68470.6,68132.9,68133.0,864.983
2024-03-09 02:00:00,68133.0,68440.0,68126.0,68231.9,868.173
2024-03-09 02:30:00,68231.9,68370.2,68072.0,68165.0,1312.264
2024-03-09 03:00:00,68165.0,68329.9,68053.9,68139.0,936.246
2024-03-09 03:30:00,68139.0,68219.7,68050.0,68138.9,1140.735
2024-03-09 04:00:00,68138.9,68156.9,67951.0,68150.0,1107.927
2024-03-09 04:30:00,68150.0,68208.9,67897.4,67966.1,1068.326
2024-03-09 05:00:00,67966.1,68122.6,67900.3,68109.5,559.674
2024-03-09 05:30:00,68109.5,68265.5,68044.4,68200.0,924.007
2024-03-09 06:00:00,68200.0,68346.3,68109.0,68270.1,732.035
2024-03-09 06:30:00,68270.1,68308.5,68194.9,68290.1,287.511
2024-03-09 07:00:00,68290.1,68299.2,68179.2,68258.7,374.492
2024-03-09 07:30:00,68258.7,68432.4,68225.0,68351.1,895.537
